year,nuts_id,nuts_year_spec,taeni
2006,UKC1,2006,3431
2006,UKC2,2006,9089
2006,UKD1,2006,5840
2006,UKD2,2006,4315
2006,UKD3,2006,1166
2006,UKD4,2006,8177
2006,UKD5,2006,4688
2006,UKE1,2006,8094
2006,UKE2,2006,7553
2006,UKE3,2006,2646
2006,UKE4,2006,6172
2006,UKF1,2006,499
2006,UKF2,2006,266
2006,UKF3,2006,5959
2006,UKG1,2006,9606
2006,UKG2,2006,4518
2006,UKG3,2006,1579
2006,UKH1,2006,132
2006,UKH2,2006,5183
2006,UKH3,2006,3088
2006,UKI1,2006,7797
2006,UKI2,2006,9934
2006,UKJ1,2006,8371
2006,UKJ2,2006,397
2006,UKJ3,2006,7670
2006,UKJ4,2006,5611
2006,UKK1,2006,9021
2006,UKK2,2006,1742
2006,UKK3,2006,6883
2006,UKK4,2006,1153
2006,UKL1,2006,2149
2006,UKL2,2006,4985
2006,UKM2,2006,2390
2006,UKM3,2006,1849
2006,UKM5,2006,4820
2006,UKM6,2006,3166
2006,UKN0,2006,7169
2007,UKC1,2006,8669
2007,UKC2,2006,2151
2007,UKD1,2006,960
2007,UKD2,2006,5652
2007,UKD3,2006,2232
2007,UKD4,2006,7769
2007,UKD5,2006,3597
2007,UKE1,2006,3039
2007,UKE2,2006,5109
2007,UKE3,2006,2865
2007,UKE4,2006,8164
2007,UKF1,2006,598
2007,UKF2,2006,9423
2007,UKF3,2006,7626
2007,UKG1,2006,3060
2007,UKG2,2006,2962
2007,UKG3,2006,7106
2007,UKH1,2006,7981
2007,UKH2,2006,3533
2007,UKH3,2006,875
2007,UKI1,2006,4881
2007,UKI2,2006,4670
2007,UKJ1,2006,9482
2007,UKJ2,2006,5578
2007,UKJ3,2006,6178
2007,UKJ4,2006,8037
2007,UKK1,2006,6542
2007,UKK2,2006,2536
2007,UKK3,2006,1020
2007,UKK4,2006,195
2007,UKL1,2006,3555
2007,UKL2,2006,430
2007,UKM2,2006,5273
2007,UKM3,2006,2294
2007,UKM5,2006,9501
2007,UKM6,2006,9698
2007,UKN0,2006,6869
2008,UKC1,2006,9874
2008,UKC2,2006,9189
2008,UKD1,2006,2190
2008,UKD2,2006,2058
2008,UKD3,2006,1859
2008,UKD4,2006,8702
2008,UKD5,2006,9304
2008,UKE1,2006,247
2008,UKE2,2006,558
2008,UKE3,2006,148
2008,UKE4,2006,4028
2008,UKF1,2006,773
2008,UKF2,2006,1828
2008,UKF3,2006,8161
2008,UKG1,2006,5608
2008,UKG2,2006,6173
2008,UKG3,2006,4801
2008,UKH1,2006,5915
2008,UKH2,2006,2267
2008,UKH3,2006,2800
2008,UKI1,2006,5270
2008,UKI2,2006,6147
2008,UKJ1,2006,7892
2008,UKJ2,2006,1237
2008,UKJ3,2006,5532
2008,UKJ4,2006,9730
2008,UKK1,2006,1777
2008,UKK2,2006,9876
2008,UKK3,2006,9818
2008,UKK4,2006,7147
2008,UKL1,2006,4371
2008,UKL2,2006,7011
2008,UKM2,2006,6340
2008,UKM3,2006,7
2008,UKM5,2006,7376
2008,UKM6,2006,4212
2008,UKN0,2006,7962
2009,UKC1,2006,2716
2009,UKC2,2006,2231
2009,UKD1,2006,5652
2009,UKD2,2006,7923
2009,UKD3,2006,3488
2009,UKD4,2006,7029
2009,UKD5,2006,9049
2009,UKE1,2006,1041
2009,UKE2,2006,5911
2009,UKE3,2006,6557
2009,UKE4,2006,7823
2009,UKF1,2006,983
2009,UKF2,2006,9758
2009,UKF3,2006,1181
2009,UKG1,2006,4099
2009,UKG2,2006,4659
2009,UKG3,2006,5547
2009,UKH1,2006,8572
2009,UKH2,2006,139
2009,UKH3,2006,2897
2009,UKI1,2006,398
2009,UKI2,2006,4835
2009,UKJ1,2006,9044
2009,UKJ2,2006,1690
2009,UKJ3,2006,1680
2009,UKJ4,2006,9541
2009,UKK1,2006,904
2009,UKK2,2006,195
2009,UKK3,2006,8861
2009,UKK4,2006,4846
2009,UKL1,2006,4909
2009,UKL2,2006,900
2009,UKM2,2006,1591
2009,UKM3,2006,6430
2009,UKM5,2006,9315
2009,UKM6,2006,8771
2009,UKN0,2006,9391
2010,UKC1,2010,7658
2010,UKC2,2010,7144
2010,UKD1,2010,9034
2010,UKD3,2010,6067
2010,UKD4,2010,3979
2010,UKD6,2010,7621
2010,UKD7,2010,1956
2010,UKE1,2010,10
2010,UKE2,2010,3545
2010,UKE3,2010,1142
2010,UKE4,2010,4043
2010,UKF1,2010,6101
2010,UKF2,2010,6127
2010,UKF3,2010,3544
2010,UKG1,2010,846
2010,UKG2,2010,2523
2010,UKG3,2010,9021
2010,UKH1,2010,9195
2010,UKH2,2010,7168
2010,UKH3,2010,5333
2010,UKI1,2010,9599
2010,UKI2,2010,2417
2010,UKJ1,2010,5585
2010,UKJ2,2010,3580
2010,UKJ3,2010,8934
2010,UKJ4,2010,7069
2010,UKK1,2010,6619
2010,UKK2,2010,4564
2010,UKK3,2010,4165
2010,UKK4,2010,934
2010,UKL1,2010,3236
2010,UKL2,2010,9154
2010,UKM2,2010,9863
2010,UKM3,2010,5819
2010,UKM5,2010,1889
2010,UKM6,2010,4128
2010,UKN0,2010,5753
2011,UKC1,2010,2539
2011,UKC2,2010,5907
2011,UKD1,2010,5948
2011,UKD3,2010,3310
2011,UKD4,2010,6422
2011,UKD6,2010,5368
2011,UKD7,2010,9446
2011,UKE1,2010,3320
2011,UKE2,2010,1770
2011,UKE3,2010,9611
2011,UKE4,2010,3886
2011,UKF1,2010,472
2011,UKF2,2010,6346
2011,UKF3,2010,7627
2011,UKG1,2010,3805
2011,UKG2,2010,8685
2011,UKG3,2010,4383
2011,UKH1,2010,8201
2011,UKH2,2010,1464
2011,UKH3,2010,9371
2011,UKI1,2010,7407
2011,UKI2,2010,8414
2011,UKJ1,2010,2960
2011,UKJ2,2010,2021
2011,UKJ3,2010,785
2011,UKJ4,2010,8354
2011,UKK1,2010,7658
2011,UKK2,2010,3171
2011,UKK3,2010,2895
2011,UKK4,2010,4841
2011,UKL1,2010,9937
2011,UKL2,2010,8315
2011,UKM2,2010,8238
