year,nuts_id,nuts_year_spec,wemeh
2006,UKC1,2006,211733
2006,UKC2,2006,286338
2006,UKD1,2006,616035
2006,UKD2,2006,271948
2006,UKD3,2006,911464
2006,UKD4,2006,590196
2006,UKD5,2006,882197
2006,UKE1,2006,916054
2006,UKE2,2006,488906
2006,UKE3,2006,503532
2006,UKE4,2006,70800
2006,UKF1,2006,944289
2006,UKF2,2006,779757
2006,UKF3,2006,679288
2006,UKG1,2006,215368
2006,UKG2,2006,148067
2006,UKG3,2006,715811
2006,UKH1,2006,401909
2006,UKH2,2006,102060
2006,UKH3,2006,413477
2006,UKI1,2006,270621
2006,UKI2,2006,368533
2006,UKJ1,2006,394887
2006,UKJ2,2006,290725
2006,UKJ3,2006,587465
2006,UKJ4,2006,301237
2006,UKK1,2006,448173
2006,UKK2,2006,463509
2006,UKK3,2006,672328
2006,UKK4,2006,505084
2006,UKL1,2006,279245
2006,UKL2,2006,595446
2006,UKM2,2006,378625
2006,UKM3,2006,323905
2006,UKM5,2006,374151
2006,UKM6,2006,13020
2006,UKN0,2006,821488
2007,UKC1,2006,527185
2007,UKC2,2006,658189
2007,UKD1,2006,396204
2007,UKD2,2006,275433
2007,UKD3,2006,383717
2007,UKD4,2006,975116
2007,UKD5,2006,684855
2007,UKE1,2006,855217
2007,UKE2,2006,517564
2007,UKE3,2006,706241
2007,UKE4,2006,843274
2007,UKF1,2006,372539
2007,UKF2,2006,132124
2007,UKF3,2006,59840
2007,UKG1,2006,910055
2007,UKG2,2006,285
2007,UKG3,2006,836885
2007,UKH1,2006,510068
2007,UKH2,2006,900207
2007,UKH3,2006,998058
2007,UKI1,2006,814838
2007,UKI2,2006,645319
2007,UKJ1,2006,606365
2007,UKJ2,2006,978066
2007,UKJ3,2006,822294
2007,UKJ4,2006,328591
2007,UKK1,2006,739814
2007,UKK2,2006,492162
2007,UKK3,2006,307489
2007,UKK4,2006,181625
2007,UKL1,2006,570319
2007,UKL2,2006,466823
2007,UKM2,2006,125537
2007,UKM3,2006,440497
2007,UKM5,2006,878866
2007,UKM6,2006,261111
2007,UKN0,2006,592815
2008,UKC1,2006,72442
2008,UKC2,2006,881491
2008,UKD1,2006,2730
2008,UKD2,2006,188674
2008,UKD3,2006,94944
2008,UKD4,2006,525629
2008,UKD5,2006,74205
2008,UKE1,2006,191799
2008,UKE2,2006,900711
2008,UKE3,2006,290584
2008,UKE4,2006,456337
2008,UKF1,2006,475876
2008,UKF2,2006,272419
2008,UKF3,2006,433197
2008,UKG1,2006,527208
2008,UKG2,2006,55327
2008,UKG3,2006,199708
2008,UKH1,2006,808515
2008,UKH2,2006,856380
2008,UKH3,2006,607099
2008,UKI1,2006,389014
2008,UKI2,2006,167194
2008,UKJ1,2006,719260
2008,UKJ2,2006,820091
2008,UKJ3,2006,272488
2008,UKJ4,2006,715545
2008,UKK1,2006,63255
2008,UKK2,2006,879715
2008,UKK3,2006,457684
2008,UKK4,2006,212421
2008,UKL1,2006,70699
2008,UKL2,2006,207621
2008,UKM2,2006,366293
2008,UKM3,2006,942948
2008,UKM5,2006,21364
2008,UKM6,2006,858139
2008,UKN0,2006,969180
2009,UKC1,2006,560482
2009,UKC2,2006,646398
2009,UKD1,2006,128378
2009,UKD2,2006,533412
2009,UKD3,2006,738476
2009,UKD4,2006,619062
2009,UKD5,2006,694306
2009,UKE1,2006,620959
2009,UKE2,2006,779946
2009,UKE3,2006,620412
2009,UKE4,2006,146065
2009,UKF1,2006,125089
2009,UKF2,2006,452799
2009,UKF3,2006,937312
2009,UKG1,2006,941785
2009,UKG2,2006,803855
2009,UKG3,2006,435132
2009,UKH1,2006,934500
2009,UKH2,2006,912262
2009,UKH3,2006,458913
2009,UKI1,2006,885687
2009,UKI2,2006,224535
2009,UKJ1,2006,317618
2009,UKJ2,2006,956627
2009,UKJ3,2006,193603
2009,UKJ4,2006,725636
2009,UKK1,2006,835468
2009,UKK2,2006,462573
2009,UKK3,2006,35866
2009,UKK4,2006,722292
2009,UKL1,2006,933952
2009,UKL2,2006,992357
2009,UKM2,2006,18246
2009,UKM3,2006,453589
2009,UKM5,2006,353890
2009,UKM6,2006,943618
2009,UKN0,2006,826866
2010,UKC1,2010,55602
2010,UKC2,2010,202525
2010,UKD1,2010,375846
2010,UKD3,2010,988988
2010,UKD4,2010,710172
2010,UKD6,2010,785752
2010,UKD7,2010,400664
2010,UKE1,2010,6015
2010,UKE2,2010,233665
2010,UKE3,2010,623387
2010,UKE4,2010,82190
2010,UKF1,2010,121602
2010,UKF2,2010,405901
2010,UKF3,2010,776573
2010,UKG1,2010,329529
2010,UKG2,2010,602854
2010,UKG3,2010,673557
2010,UKH1,2010,716276
2010,UKH2,2010,533817
2010,UKH3,2010,491973
2010,UKI1,2010,690071
2010,UKI2,2010,576577
2010,UKJ1,2010,880165
2010,UKJ2,2010,545745
2010,UKJ3,2010,697866
2010,UKJ4,2010,942681
2010,UKK1,2010,484534
2010,UKK2,2010,196593
2010,UKK3,2010,659264
2010,UKK4,2010,981213
2010,UKL1,2010,139394
2010,UKL2,2010,602267
2010,UKM2,2010,11618
2010,UKM3,2010,642608
2010,UKM5,2010,51420
2010,UKM6,2010,212303
2010,UKN0,2010,145335
2011,UKC1,2010,84998
2011,UKC2,2010,877788
2011,UKD1,2010,379221
2011,UKD3,2010,852068
2011,UKD4,2010,586286
2011,UKD6,2010,593959
2011,UKD7,2010,500441
2011,UKE1,2010,997711
2011,UKE2,2010,511282
2011,UKE3,2010,539698
2011,UKE4,2010,906889
2011,UKF1,2010,327445
2011,UKF2,2010,593319
2011,UKF3,2010,656537
2011,UKG1,2010,344911
2011,UKG2,2010,741098
2011,UKG3,2010,132535
2011,UKH1,2010,227226
2011,UKH2,2010,401083
2011,UKH3,2010,388126
2011,UKI1,2010,275810
2011,UKI2,2010,497136
2011,UKJ1,2010,252457
2011,UKJ2,2010,640166
2011,UKJ3,2010,167909
2011,UKJ4,2010,547907
2011,UKK1,2010,550764
2011,UKK2,2010,36379
2011,UKK3,2010,794238
2011,UKK4,2010,423378
2011,UKL1,2010,737479
2011,UKL2,2010,661617
2011,UKM2,2010,204153
2011,UKM3,2010,599922
2011,UKM5,2010,293140
2011,UKM6,2010,413946
2011,UKN0,2010,60595
2012,UKC1,2010,315250
2012,UKC2,2010,477933
2012,UKD1,2010,357390
2012,UKD3,2010,930957
2012,UKD4,2010,248517
2012,UKD6,2010,966701
2012,UKD7,2010,526320
2012,UKE1,2010,643186
2012,UKE2,2010,397005
2012,UKE3,2010,813209
2012,UKE4,2010,538811
2012,UKF1,2010,766741
